247,0.39,3.110644238
248,0.643,3.349420796
249,0.4,2.96720202
250,0.399,3.045995941
251,0.404,3.191290705
252,0.408,3.29664989
253,0.411,3.180661783
254,0.416,3.269770911
255,0.437,3.673881251
256,0.736,3.548885346
257,0.424,3.333767344
258,3.744,5.212663296
259,0.432,3.996595036
260,0.684,3.637970893
261,0.438,4.094879014
262,0.442,4.098763061
263,0.444,4.121511864
264,0.45,3.927151927
265,0.456,3.925449573
266,0.454,4.414445318
267,2.216,4.174308242
268,0.462,4.109540382
269,0.464,4.20713451
270,0.464,4.281218357
271,0.476,4.321702936
272,0.476,4.577351637
273,0.476,4.664229479
274,0.602,4.680222127
275,0.487,4.859865272
276,0.485,4.697444985
277,0.498,4.665511576
278,0.497,4.574643184
279,0.497,5.009222034
280,0.5,4.717782009
281,0.711,4.999158407
282,0.507,5.31488046
283,0.527,5.289056779
284,0.514,5.533931736
285,0.517,5.34678732
286,0.519,5.436313352
287,0.525,7.574022685
288,0.533,5.270363961
289,0.537,5.624085656
290,0.539,5.411062462
291,0.539,5.745427867
292,0.545,12.65124592
293,0.544,18.960242074
294,2.822,18.558168016
295,0.552,20.429584274
296,1.816,20.484778712
297,0.56,22.246037663
298,2.378,22.550786094
299,0.573,22.49946675
300,0.573,24.049672567
301,0.577,23.836784566
302,2.083,25.510056612
303,0.586,25.979336216
304,0.59,26.556724237
305,2.014,27.764315765
306,0.598,29.583388855
307,2.073,30.396016292
308,2.165,32.031712294
309,2.181,32.935296864
310,2.153,34.205049132
311,3.254,34.392706353
312,13.232,36.169636747
1,0.256,1.00754E-4
2,0.042,9.7813E-5
3,0.042,2.3501E-4
4,0.042,2.52641E-4
5,0.044,2.37555E-4
6,0.044,4.36081E-4
7,0.045,6.12066E-4
8,0.047,9.73227E-4
9,0.046,0.001239081
10,0.007,0.001685669
11,0.005,0.002206177
12,0.005,0.002664324
13,0.005,0.00362227
14,0.005,0.004158765
15,0.046,0.003698584
16,0.006,0.00148349
17,0.007,0.002218951
18,0.008,0.001236232
19,0.046,0.001178041
20,0.046,0.001273998
21,0.007,0.001429371
22,0.008,0.001643408
23,0.009,0.002087458
24,0.009,0.010565729
25,0.009,0.00154341
26,0.009,0.001755367
27,0.008,0.002730639
28,0.009,0.002765101
29,0.012,0.003426891
30,0.008,0.007830162
31,0.009,0.003535381
32,0.01,0.003066327
33,0.012,0.004835307
34,0.012,0.010394286
35,0.011,0.005682052
36,0.012,0.005322495
37,0.014,0.009885293
38,0.016,0.005266128
39,0.015,0.010454321
40,0.016,0.005896577
41,0.028,0.010957769
42,0.016,0.009127111
43,0.016,0.012261992
44,0.017,0.013883746
45,0.019,0.010479235
46,0.021,0.014304843
47,0.019,0.012853032
48,0.021,0.014877146
49,0.029,0.013534577
50,0.024,0.014562408
51,0.021,0.017551241
52,0.025,0.020339221
53,0.021,0.017082137
54,0.023,0.020746223
55,0.028,0.01791065
56,0.027,0.020467924
57,0.029,0.021492594
58,0.028,0.026221279
59,0.028,0.027764022
60,0.03,0.024253878
61,0.029,0.026080955
62,0.031,0.034797336
63,0.031,0.024183511
64,0.033,0.033141119
65,0.068,0.028840665
66,0.032,0.044555453
67,0.052,0.030504507
68,0.034,0.035085373
69,0.034,0.033418282
70,0.073,0.054332264
71,0.039,0.037203465
72,0.038,0.046069312
73,0.038,0.038204022
74,0.039,0.050375516
75,0.042,0.052263915
76,0.042,0.046339195
77,0.043,0.05371321
78,0.06,0.046361619
79,0.079,0.080262937
80,0.046,0.052462246
81,0.079,0.057957907
82,0.05,0.05954881
83,0.049,0.059337923
84,0.049,0.084161385
85,0.053,0.084857174
86,0.052,0.067461708
87,0.053,0.083199011
88,0.055,0.070572067
89,0.056,0.078322136
90,0.057,0.115773218
91,0.055,0.0890704
92,0.059,0.084997313
93,0.06,0.100987476
94,0.059,0.092256318
95,0.061,0.107757442
96,0.064,0.146060623
97,0.088,0.102956402
98,0.065,0.103304308
99,0.064,0.109495183
100,0.067,0.133230573
101,0.067,0.137630306
102,0.093,0.121864436
103,0.074,0.125432377
104,0.073,0.138290513
105,0.073,0.152234451
106,0.075,0.148652576
107,0.078,0.149232687
108,0.08,0.17204433
109,0.083,0.156890175
110,0.089,0.178786456
111,0.085,0.185252692
112,0.089,0.187367796
113,0.102,0.182464216
114,0.089,0.188165257
115,0.088,0.198061936
116,0.092,0.40846488
117,0.393,0.227359839
118,0.094,0.209352341
119,0.098,0.22277952
120,0.101,0.237462708
121,0.125,0.204707542
122,0.111,0.233939754
123,0.102,0.274536942
124,0.101,0.235348054
125,0.13,0.248214018
126,0.13,0.361886606
127,0.106,0.313281625
128,0.138,0.259901719
129,0.109,0.275063336
130,0.12,0.366444306
131,0.113,0.361837058
132,0.115,0.364993113
133,0.119,0.501035113
134,0.118,0.299179064
135,0.118,0.317889437
136,0.184,0.337694271
137,0.123,0.339089989
138,0.127,0.346037727
139,0.131,0.366018424
140,0.129,0.39067787
141,0.133,0.397855344
142,0.132,0.412110792
143,0.214,0.425457204
144,0.134,0.384360713
145,0.138,0.437049343
146,0.144,0.627114242
147,0.14,0.548399343
148,0.141,0.508373271
149,0.145,0.539467713
150,0.169,0.482715655
151,0.146,0.613766401
152,0.564,0.938666436
153,0.151,0.532690749
154,0.155,0.48088023
155,0.154,0.618784809
156,0.16,0.592178423
157,0.22,0.727941839
158,0.196,0.850617656
159,0.169,0.773873246
160,0.18,0.653136158
161,0.171,0.773831078
162,0.17,0.694380943
163,0.176,0.856510751
164,0.197,0.654734664
165,0.222,0.779903636
166,0.203,0.904449615
167,0.183,0.739896239
168,0.184,0.823962127
169,0.207,0.934795769
170,0.189,0.689705084
171,0.19,0.750915226
172,0.194,0.80204049
173,0.2,0.888516572
174,0.2,0.943637976
175,0.2,1.027341203
176,0.198,1.022137414
177,0.207,1.035906536
178,0.206,1.032873257
179,0.205,1.003431173
180,0.204,0.988330307
181,0.213,0.962697083
182,0.212,0.921365235
183,0.213,1.249594838
184,0.215,1.156861967
185,0.22,1.06588527
186,0.237,1.105166797
187,0.224,1.715160621
188,0.227,1.092700761
189,0.234,1.314352813
190,0.235,1.135497549
191,0.23,1.323349617
192,0.239,1.12850976
193,0.241,1.330647209
194,0.379,1.516453259
195,0.336,1.237885195
196,0.241,1.340157651
197,0.249,1.496061294
198,0.251,1.633172794
199,0.254,1.232682408
200,0.254,1.296677439
201,0.266,1.341336706
202,0.269,1.350660509
203,0.296,1.4423852
204,0.275,1.463700952
205,0.274,1.900276502
206,0.275,1.775230969
207,0.277,1.678876061
208,0.286,1.615812161
209,0.293,1.951564835
210,0.285,1.780752347
211,0.287,1.621117815
212,0.409,1.905284168
213,0.293,1.682592835
214,0.295,1.918328358
215,0.299,1.844458766
216,0.304,1.881915173
217,0.306,2.100830154
218,0.305,2.292742411
219,0.31,1.8693673
220,0.311,1.906628982
221,0.808,1.968849978
222,0.317,2.02424035
223,0.318,2.035086322
224,0.323,2.064476165
225,0.33,2.296516241
226,0.349,2.480886712
227,0.337,2.378150926
228,0.334,2.264927961
229,0.341,2.07107896
230,0.424,2.484916985
231,0.377,2.611178276
232,0.344,2.443868635
233,0.351,2.69360989
234,0.352,2.338507127
235,1.012,2.714299156
236,0.361,2.698342672
237,0.36,3.380936241
238,0.368,2.345722652
239,0.366,2.40135291
240,0.386,2.5452978
241,0.376,3.076753411
242,0.376,3.0185939
243,0.382,2.941129184
244,0.383,2.830490072
245,0.407,3.422861847
246,0.39,3.007148026
247,0.393,2.872925819
248,0.395,3.126686438
249,0.397,3.410562873
250,0.399,3.03589291
251,0.404,3.20559854
252,0.405,3.328939974
253,0.56,3.705898628
254,0.413,3.475084176
255,0.417,3.539000596
256,0.421,3.552873517
257,0.424,3.485235167
258,0.425,3.342919323
259,0.455,3.271736702
260,0.43,3.833511339
261,0.649,3.423385922
262,0.444,3.794900315
263,0.447,3.98764341
264,0.442,3.527858765
265,0.454,3.752025979
266,0.449,3.946602883
267,0.462,4.023224307
268,0.461,4.53158018
269,0.703,4.023794487
270,0.466,3.89652839
271,0.47,3.863400215
272,0.472,4.263461144
273,0.684,4.039887826
274,0.482,4.440880355
275,0.482,4.64387344
276,2.179,4.256150346
277,0.489,4.473961871
278,0.495,4.669182325
279,0.501,4.761887567
280,0.504,4.852142332
281,0.505,4.867019128
282,0.509,4.782737174
283,0.514,4.809049952
284,0.596,5.061285213
285,0.516,4.889101021
286,0.523,5.174064165
287,0.523,4.804777207
288,0.528,5.09536657
289,0.537,5.243687201
290,0.535,5.51600291
291,0.831,5.445662402
292,0.543,5.497188007
293,0.549,5.401186206
294,0.552,5.303311891
295,0.558,5.634994618
296,0.56,5.43433141
297,0.561,6.186053507
298,0.957,5.907691434
299,0.575,5.72038726
300,0.575,5.758629444
301,0.577,5.797446407
302,0.614,5.889829885
303,0.587,6.283501576
304,0.588,6.719894708
305,1.107,5.922462651
306,0.596,6.387470431
307,0.63,6.289579443
308,0.602,6.364287652
309,0.603,6.432730947
310,0.615,6.51891647
311,1.198,6.671067187
312,0.617,7.046508596
313,2.909,6.79592688
314,0.633,7.664606351
315,0.637,7.183500381
316,0.75,7.115472866
317,0.675,7.150721062
318,0.654,6.917760487
319,0.656,7.144264563
320,0.66,7.097584399
321,0.662,7.567551487
322,0.664,7.785326919
323,0.671,7.200289417
324,0.678,7.656250587
325,0.682,7.359552297
326,0.682,7.80366885
327,0.684,7.839283562
328,0.69,7.625839642
329,0.7,8.362844266
330,0.698,7.788242532
331,1.576,8.327992223
332,0.706,7.804187583
333,0.715,8.411714776
334,0.716,8.500800066
335,0.716,8.795497989
336,0.839,9.013355933
337,0.731,9.545603282
338,0.738,8.877721814
339,0.736,8.667718087
340,0.746,8.910390978
341,0.748,8.777408219
342,0.752,8.997227071
343,0.759,9.034519525
344,0.756,9.7864011
345,0.926,9.22445713
346,0.764,9.382445025
347,0.765,9.635024719
348,0.801,9.841488579
349,0.944,9.67512815
350,0.785,9.570130749
351,0.787,10.442715204
352,0.794,10.032295003
353,0.796,9.785897404
354,0.815,10.694368547
355,0.805,9.864154503
356,0.81,10.55659035
357,0.817,10.606307089
358,1.467,11.419024521
359,0.825,10.826241202
360,0.829,10.401766101
361,0.871,10.906713948
362,0.834,11.180600472
363,0.839,11.444212271
364,0.85,11.206188765
365,1.001,11.496405894
366,0.857,11.371794714
367,0.859,11.351485528
368,0.865,11.273813049
369,1.046,11.368116264
370,0.892,11.926333871
371,0.878,11.416233702
372,0.881,12.089306463
373,1.062,11.736622149
374,0.895,12.386230264
375,0.897,11.989617282
376,0.902,11.974123595
377,1.048,12.311580271
378,0.912,12.30583488
379,0.914,13.234615698
380,1.139,12.372948844
381,0.93,12.234889033
382,0.929,12.850445541
383,0.937,12.63210079
384,2.586,13.31667694
385,0.942,13.516202494
386,0.952,13.947384116
387,1.062,12.83411268
388,0.962,13.805002256
389,0.965,13.852057939
390,0.969,14.199828735
391,1.083,13.833643186
392,0.985,13.91095534
393,0.986,14.879833245
394,1.15,14.313875091
395,0.995,14.739385554
396,1.04,13.788615584
397,1.257,14.93841698
398,1.006,14.994326866
399,1.016,14.997774531
400,3.487,16.552230429
401,1.022,14.604043595
402,1.227,15.327552679
403,1.036,15.646277768
404,1.051,15.6114957
405,1.228,16.021619722
406,1.059,15.395386021
407,1.066,16.032659325
408,1.067,15.650388131
409,1.066,15.463374571
410,1.073,16.353570524
411,1.127,16.680827575
412,1.217,16.723755173
413,1.085,16.433577491
414,1.142,17.434450989
415,1.251,17.440060276
416,1.17,17.085220101
417,1.113,17.118753158
418,1.376,17.343965783
419,1.12,17.768742811
420,1.127,17.9382541
421,1.408,18.023224432
422,1.137,17.52918372
423,1.139,17.645901599
424,1.434,17.943522332
425,1.155,17.915944397
426,1.153,18.658308106
427,1.166,18.503431969
428,1.167,17.684911196
429,1.245,19.122093458
430,1.182,19.031337603
431,2.765,18.222185214
432,1.186,19.221438995
433,1.197,20.038911599
434,1.261,20.07683593
435,1.205,19.800565705
436,1.213,20.437394925
437,1.219,19.124707225
438,1.563,20.309217264
439,1.223,20.007938679
440,1.232,21.304796786
441,1.239,20.337647488
442,1.345,20.333368472
443,1.244,21.293577438
444,1.254,21.639864769
445,1.258,20.513235761
446,1.546,20.73613515
447,1.259,20.947897617
448,1.267,21.154311512
449,1.704,22.06408642
450,1.289,21.553451154
451,1.299,22.123097759
452,1.3,21.73053501
453,1.303,21.76553092
454,1.304,22.100177711
455,1.475,21.672251288
456,1.323,21.927117663
457,1.326,23.210270171
458,1.614,22.596234752
459,1.328,21.635390852
460,1.339,22.244864843
461,1.714,22.684587037
462,1.416,23.338032422
463,1.355,23.481394335
464,1.827,22.676616878
465,1.369,23.748939561
466,1.82,24.131476256
467,1.379,24.486184984
468,3.158,25.037391805
469,1.387,24.209368864
470,1.394,24.5230669
471,1.459,25.770867475
472,1.411,25.948887987
473,1.732,24.375725346
474,1.423,26.1429026
475,1.749,25.96558322
476,1.435,25.791131056
477,1.442,26.221150232
478,1.449,28.108060671
479,1.454,62.553678017
480,3.159,26.246802052
481,1.476,28.113691012
482,1.477,27.028000395
483,1.48,27.189134467
484,1.652,28.182410568
485,1.495,28.368607747
486,1.769,28.270780935
487,1.502,27.624632508
488,1.887,28.280838036
489,1.516,28.968104927
490,1.965,28.824758121
491,1.529,28.026903874
492,1.536,27.631699861
493,1.542,28.976397177
494,1.546,30.376209294
495,1.928,29.71649327
496,1.567,28.727526352
497,1.806,29.004950063
498,1.576,29.044057315
499,1.902,30.273774866
1,0.259,9.367E-5
2,0.041,9.3622E-5
3,0.042,2.58694E-4
4,0.043,2.9855E-4
5,0.045,2.83295E-4
6,0.045,3.95844E-4
7,0.044,6.34825E-4
8,0.046,6.77527E-4
9,0.047,0.001254175
10,0.006,0.001705234
11,0.006,0.002215065
12,0.005,0.002858585
13,0.005,0.003614854
14,0.006,0.004628035
15,0.046,0.002203393
16,0.046,0.001620232
17,0.007,0.002628213
18,0.009,0.001366128
19,0.046,0.001216364
20,0.008,0.001843498
21,0.008,0.001986058
22,0.008,0.001787931
23,0.01,0.002676002
24,0.01,0.007304018
25,0.007,0.001677013
26,0.007,0.00202811
27,0.009,0.002926124
28,0.009,0.002728155
29,0.011,0.003724574
30,0.01,0.010499029
31,0.011,0.004352838
32,0.012,0.004780115
33,0.012,0.003953974
34,0.011,0.008120249
35,0.012,0.004422119
36,0.013,0.004769935
37,0.014,0.010107534
38,0.016,0.00838872
39,0.016,0.011923806
40,0.014,0.007335104
41,0.025,0.010238474
42,0.016,0.010674916
43,0.019,0.014189069
44,0.017,0.012894916
45,0.02,0.010361629
46,0.02,0.0152149
47,0.02,0.016128388
48,0.022,0.014319532
49,0.03,0.021127813
50,0.057,0.014328881
51,0.02,0.018809435
52,0.024,0.024278806
53,0.026,0.015196907
54,0.024,0.032042325
55,0.033,0.017873523
56,0.023,0.027179112
57,0.023,0.020844534
58,0.024,0.028822605
59,0.028,0.039032829
60,0.026,0.026626338
61,0.034,0.034513818
62,0.031,0.026762996
63,0.031,0.027949095
64,0.032,0.054403974
65,0.032,0.02990442
66,0.036,0.033806298
67,0.033,0.039812443
68,0.035,0.03227661
69,0.036,0.046627438
70,0.037,0.057339222
71,0.039,0.04178634
72,0.039,0.038997596
73,0.038,0.050220681
74,0.043,0.041673414
75,0.041,0.051494195
76,0.041,0.086097802
77,0.043,0.047941335
78,0.06,0.051574482
79,0.047,0.073528677
80,0.046,0.058714857
81,0.051,0.062006696
82,0.051,0.084346422
83,0.049,0.092731294
84,0.05,0.067522602
85,0.051,0.067786621
86,0.05,0.094565589
87,0.051,0.072273071
88,0.054,0.078566594
89,0.074,0.083557881
90,0.061,0.134971558
91,0.06,0.093271069
92,0.089,0.096379548
93,0.059,0.095614586
94,0.063,0.12389973
95,0.065,0.107129152
96,0.065,0.109879946
97,0.093,0.129501406
98,0.066,0.114657032
99,0.098,0.11225217
100,0.07,0.140767113
101,0.071,0.12331731
102,0.101,0.150128841
103,0.072,0.137625515
104,0.078,0.145793639
105,0.077,0.145235444
106,0.077,0.15085047
107,0.082,0.150007165
108,0.083,0.169013238
109,0.083,0.168322597
110,0.089,0.178277298
111,0.084,0.177967793
112,0.088,0.188802668
113,0.102,0.181460503
114,0.091,0.20406117
115,0.091,0.192612365
116,0.121,0.457616463
117,0.419,0.231744642
118,0.097,0.222591347
119,0.095,0.245349066
120,0.099,0.214925607
121,0.103,0.245449703
122,0.119,0.272786141
123,0.104,0.229547278
124,0.103,0.264621464
125,0.105,0.291278536
126,0.107,0.313120641
127,0.137,0.341493254
128,0.11,0.26922963
129,0.113,0.318212155
130,0.138,0.354502585
131,0.113,0.366137039
132,0.116,0.289328637
133,0.142,0.30893036
134,0.173,0.340150975
135,0.124,0.353142362
136,0.149,0.367517604
137,0.125,0.403193171
138,0.129,0.408703981
139,0.13,0.441988323
140,0.131,0.455197625
141,0.184,0.443799142
142,0.136,0.464274782
143,0.137,0.448384325
144,0.139,0.427882816
145,0.139,0.440486692
146,0.143,0.432668968
147,0.146,0.429885503
148,0.145,0.582324123
149,0.505,0.56811013
150,0.171,0.540077414
151,0.153,0.509533066
152,0.152,1.031462638
153,0.154,0.592116058
154,0.156,0.557105323
155,0.171,0.499413547
156,0.161,0.658196264
157,0.264,0.576464815
158,0.169,0.966151195
159,0.168,0.62073766
160,0.168,0.759827243
161,0.175,0.636921639
162,0.316,0.777597863
163,0.172,0.632651268
164,0.176,0.778680873
165,0.181,0.907445949
166,0.182,0.69886513
167,0.18,0.876183577
168,0.184,0.973603379
169,0.187,0.719597832
170,0.187,0.795290559
171,0.189,0.892220644
172,0.194,0.979961684
173,0.195,1.043137191
174,0.196,1.104215328
175,0.217,0.788096861
176,0.204,0.822445615
177,0.203,0.830263378
178,0.218,0.977364551
179,0.211,1.210804035
180,0.407,1.182943746
181,0.215,1.152846187
182,0.214,1.081418006
183,0.216,1.020713834
184,0.23,1.089069025
185,0.225,1.234345612
186,0.723,1.148962873
187,0.225,1.417009638
188,0.234,1.262776204
189,0.806,1.084284365
190,0.231,1.325821554
191,0.248,1.092910566
192,0.239,1.32934376
193,0.248,1.535550116
194,0.245,1.25371587
195,0.343,1.434963424
196,0.252,1.569525514
197,0.255,1.244841183
198,0.256,1.348238033
199,0.259,1.44353017
200,0.264,1.503934261
201,0.261,1.549964561
202,0.268,1.595702515
203,0.274,1.629987999
204,0.272,1.591166556
205,0.277,1.672182113
206,0.275,1.501233645
207,0.402,1.906833053
208,0.286,1.801606948
209,0.287,1.643301432
210,0.29,1.52970403
211,0.293,1.827211177
212,0.293,1.597305668
213,0.298,1.910882424
214,0.299,1.633357938
215,0.301,1.928218947
216,0.303,2.116157165
217,0.309,2.0303044
218,0.31,1.919424033
219,0.312,2.041341644
220,0.316,2.182355384
221,0.319,2.245803985
222,0.322,2.3441767
223,0.327,2.329235004
224,0.328,2.359788062
225,0.329,2.25837789
226,0.331,2.182785913
227,1.005,2.420904439
228,0.342,2.480745015
229,0.342,2.34170278
230,0.346,2.144211013
231,0.387,2.448981794
232,0.352,3.00524891
233,0.452,2.588158434
234,0.356,2.58370447
235,0.36,2.598806606
236,0.362,2.665715865
237,0.369,2.77957505
238,0.37,2.816501184
239,0.372,2.852176253
240,0.378,3.457191244
241,0.38,2.810704134
242,0.382,2.849964347
243,0.555,2.714560856
244,0.385,2.583640925
245,0.389,3.0504238
246,0.391,2.840954215
247,0.395,3.185458482
248,0.397,3.228156214
249,0.403,3.222779531
250,0.404,3.452562033
251,0.413,3.06974031
252,0.41,3.250890329
253,0.653,3.286742753
254,0.416,3.314293873
255,0.422,3.387749505
256,0.428,3.695675007
257,0.428,3.256075925
258,0.432,3.797891373
259,0.435,3.622633546
260,0.436,3.469936295
261,0.438,3.78492839
262,0.445,3.483766732
263,0.847,3.713031039
264,0.456,4.322303934
265,0.457,3.60144743
266,0.458,3.777107242
267,0.458,3.890540731
268,0.464,3.844769669
269,0.466,3.802245542
270,0.47,4.384845136
271,0.473,4.259504587
272,0.476,4.567013066
273,2.396,4.4168289
274,0.484,4.2250965
275,0.483,4.572897491
276,0.494,4.65760068
277,0.497,4.272631299
278,0.498,4.412743461
279,0.504,4.572416481
280,0.51,5.302019737
281,0.508,4.495578693
282,0.583,4.547635141
283,0.516,4.843808159
284,0.523,4.812038291
285,0.528,5.132143452
286,0.534,4.812605797
287,0.528,5.292852848
288,0.526,5.402696958
289,0.575,5.2182051
290,0.543,5.161626272
291,0.552,5.141657114
292,0.896,5.803279352
293,0.55,5.645960498
294,0.557,5.501936301
295,0.586,5.966456474
296,0.566,5.664178788
297,0.57,6.084625593
298,0.569,5.629867139
299,0.578,5.906821855
300,0.577,6.005752301
301,0.579,6.147969479
302,1.804,6.254232132
303,0.588,5.988819434
304,0.591,6.350637176
305,0.598,6.154484678
306,0.603,6.544247774
307,0.606,6.260609231
308,0.609,6.465370891
309,0.612,6.890276219
310,0.617,7.408685792
311,0.889,6.915636818
312,0.628,6.553583059
313,0.698,6.616766302
314,0.629,8.003957368
315,0.665,7.082010279
316,1.907,6.545172004
317,0.641,6.939910646
318,0.641,7.199721007
319,0.656,7.279081109
320,0.651,7.234066161
321,0.691,7.457338019
322,0.661,7.88467789
323,0.678,7.439422042
324,0.673,7.815133316
325,0.676,7.581193707
326,0.716,7.939831673
327,0.685,7.823041743
328,0.689,8.013280496
329,0.698,8.39852953
330,0.702,8.078520209
331,0.872,8.493963831
332,0.715,8.035411341
333,0.715,8.669089306
334,0.714,8.881767248
335,0.88,8.343450473
336,0.729,8.806498632
337,0.735,8.89717195
338,0.739,9.13382838
339,0.74,8.844694453
340,0.983,9.268365357
341,0.748,8.914974677
342,0.755,9.039688696
343,0.756,9.159149884
344,2.676,10.280339238
345,0.768,9.323372682
346,0.771,9.130616047
347,0.776,9.913416263
348,0.78,9.713943257
349,0.917,9.827553463
350,0.788,9.949331925
351,0.795,10.657048823
352,0.795,10.232424207
